조합 번호,과목코드,과목명,학점,시간
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
11.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
12.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
13.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
14.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
15.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
16.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
17.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
18.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
19.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
20.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
21.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
22.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
23.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
24.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
25.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
26.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
27.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
28.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
29.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
30.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
31.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
32.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
33.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
34.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
35.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
36.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
37.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
38.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
39.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
40.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
41.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
42.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
43.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
44.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
45.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
46.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
47.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
48.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
49.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
50.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
51.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
52.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
53.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
54.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
55.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
56.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
57.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
58.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
59.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
60.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
61.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
62.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
63.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
64.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
65.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
66.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
67.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
68.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
69.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
70.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
71.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
72.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
73.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
74.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
